1   1,2   四暗刻単騎(2倍) 四暗刻 
2   3,4   国士無双13面(2倍) 国士無双
3   5    大三元
4   6,7  大四喜(2倍) 小四喜 
5  10   字一色
6  11   緑一色
7  12   清老頭
8  13   九蓮宝燈  
9   8,9   四槓子(2倍) 四槓子(1倍)  　    
10 14   天和
11 15   地和
12 16   人和
13 17   十三不塔 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1  1,3 立直 立直無し
2  5,6 門前 門前無し
3  4     一発
4  7      平和
5  29    断幺九 
6  27    一盃口
7  31,32,33,34,35,36  白 発 中 自場風 場風 自風
8  24  河底,海底
9 25 嶺上開花
10 26 槍槓  
11 10 ドラ(10から13以上10-23,14)
12 2 二重立直
13 41 三色同順  
14 39 一気通貫  
15 40 三暗刻  
16 44 混全帯幺
17 8,9 七対子 平和,七対子無し
18 30 対々和  
19 46 小三元
20 47 混老頭
21 42 三色同刻
22 43 三槓子 
23 37 混一色 
24 45 純全帯幺
25 28 二盃口
26 48 流し満貫
27 38 清一色 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
***　	        四暗刻
***              国士無双
***               大三元
***	           小四喜
***                 字一色
***                  緑一色
99四暗刻   -011111011110
99国士無双 0-00000001111
99大三元   10-0100011110
99小四喜   100-100011110
99字一色   1011-00011110
99緑一色   10000-0011110
99清老頭   100000-011110
99九蓮宝燈 0000000-01110
99四槓子   10111110-0000
99天和     111111110-000
99地和     1111111100-00
99人和     11111111000-0
99十三不塔 010000000000-
***                   清老頭
***                    九蓮宝燈
***                     四槓子
***                      天和
***                       地和
***                        人和
***                         十三不塔	　
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
***             立直
***              門前自摸
***               一発
***                平和
***                 断幺九
***                  一盃口
***                   役牌
***                    河底,海底
***                     嶺上開花
***                      槍槓
***                       ドラ
***                        二重立直
***                         三色同順
10立直      -11111111110111111111111101
10門前自摸  1-1111111011111110111111101
10一発      11-111110111111111111111101
10平和      111-11010111110100000011101
11断幺九    1111-1011111101011001100101
10一盃口    11111-111111110100100011001
11役牌      111001-11111111101111110000
11河底,海底 1111111-1011111111111111101
11嶺上開花  11001111-011111101111111001
11槍槓      101111100-10111100101111001
11ドラ      1111111111-1111111111111101
20二重立直  01111111101-111111111111101
21三色同順  111111111111-00100000001000
21一気通貫  1111011111110-0000000010001
22三暗刻    11101011111100-101111111001
21混全帯幺  111101111111101-00101110100
20七対子    1110100100110000-0010010001
22対々和    10101011101100100-111110001
22小三元    111001111111001101-10110000
22混老頭    1110001110110010111-1100000
22三色同刻  11101011111100110101-101000
22三槓子    111010111111001101111-11001
32混一色    1111011111110111111001-0100
32純全帯幺  11110101111110100000110-101
30二盃口    111110010011000100000011-01
44流し満貫  0000000000000000000000000-0
65清一色    11111101111101101100010110-
***                          一気通貫
***                           三暗刻
***                            混全帯幺
***                             七対子
***                              対々和
***                               小三元
***                                混老頭
***                                 三色同刻
***                                  三槓子
***                                   混一色
***                                    純全帯幺
***                                     二盃口
***                                      流し満貫
***                                       清一色
